,label,subject,content
518,2, 위정자들을 위하여 기도합시다.,"주님, 국가와 국민에게 봉사하는 위정자들에게 참된 지혜를 주시어 가난 하고 약한 이들의 목소리를 귀여겨듣고 그들을 위하여 온 힘을 다하게 하소서."
519,3, 교도관들을 위하여 기도합시다.,"주님, 감옥에 갇힌 이들을 돌보는 교도관들의 마음을 주님의 사랑과 성실로채워주시어 그들이 감옥에 갇힌 이들의 아픈 상처를 위로하여 주고 올바른길로 이끌 수 있도록 도와주소서."
520,4, 본당공동체를 위하여 기도합시다.,"주님, 본당의 모든 신자에게 교회를 아끼고 사랑하는 마음을 더해 주시고 즐겁게 봉사함으로써 기쁜 생활을 누리게 하시며 서로 사랑하고 일치하는 아름다운 공동체가 되게 하소서."
521,1, 교회의 지도자를 위하여 기도합시다.,"주님, 교회의 지도자들이 인류구원을 위하여 고난을 받고 돌아가신 그리스 도를 따라 어떠한 어려움도 이겨내며 살아갈 수 있도록 지혜와 힘을 주소서."
522,2, 우리나라를 위하여 기도합시다.,"주님, 남북으로 갈라져 살아가는 저희 민족을 돌보시어 이 나라가 하루 빨리 평화통일을 이루어 삶의 기쁨도 함께 누릴 수 있도록 도와주소서."
523,3, 선조들을 위하여 기도합시다.,"주님, 조상을 기억하는 명절을 맞아 이미 세상을 떠난 저희 선조 들을 위하여 기도하오니, 이 세상에서 희로애락을 겪던 그들이 하느님 나라에서는 영원한 평화만을 누리게 하소서."
524,4, 부모님을 위하여 기도합시다.,"주님, 온갖 정성으로 저희를 돌보시는 부모들을 위하여 간절히 기도하오니 대가를 바라지 않고 베푸는 그들의 사랑을 저희 모두 깊이 깨닫고 그 사랑을 저 버리는 말과 행동은 결코 하지 않도록 언제나 저희를 이끌어 주소서."
525,1, 교회를 위하여 기도합시다.,"주님, 주님의 교회가 성전에 봉헌되신 예수님을 본받아 겸손한 마음으로 그 분의 뜻을 충실히 따르는 세상의 빛과 소금이 되게 하소서."
526,2, 선교사들을 위하여 기도합시다.,"주님, 오직 주님의 영광을 위하여 머나먼 낯선 땅에서 어려움을 겪고 있는 선교사들을 위하여 간절히 청하오니, 그들의 수고를 자유로이 받아들이시어 그리스도의 말씀이 온 세상에 퍼지게 하소서."
527,3, 성직자와 수도자들을 위하여 기도합시다.,"주님, 몸과 마음을 오롯이 주님께 봉헌한 성직자와 수도자들이 오늘의 깊은 뜻을 되새겨 언제나 봉헌하는 삶을 살게 하시고 그들의 길을 빛과 은총으로 이끄시어 그들이 뜻한 모든 것을 주님 안에서 이룰 수 있도록 도와주소서."
528,4, 병자들을 위하여 기도합시다.,"주님, 병으로 고통을 겪는 사람들 곁에 늘 함께 하시어 그들이 주님께서 겪으신 고통을 생각하여 자신들의 괴로움을 잘 이겨 낼 수 있도록 도와주소서."
529,1, 교회를 위하여 기도합시다.,"주님, 믿음과 순명으로 구세주의 어머니가 된 마리아를 공경하며, 축일을 지내는 교회를 축복하여 주시고 교회가 마리아를 본받아 온 세상에 구원의 기쁜 소식을 알리게 하소서."
530,2, 우리나라를 위하여 기도합시다.,"주님, 온갖 시련과 고난을 겪어온 이 나라를 보살펴 주시어 모든 국민이 한마음 한 뜻으로 살아가도록 도와주시고 이 땅에 사랑과 평화가 흘러 넘치게 하소서."
531,3, 고아들을 위하여 기도합시다.,"주님, 부모 없이 세상을 살아가고 있는 아이들이 많은 어려움과 고통에도 쓰러지지 않도록 보살펴 주시고 저희 또한 그리스도 안에서 그들과 한 형제임을 깨달아 따뜻한 사랑으로 그들을 돌볼 수 있도록 도와주소서."
532,4, 부모님을 위하여 기도합시다.,"주님, 부모들을 위하여 기도하오니 그들이 자녀들의 효도로 섬김을 받으며 언제나 즐거워하고 건강한 몸과 마음으로 그리스도를 찬미하며 남은 삶을 잘 살 수 있게 하시고 이미 세상을 떠난 부모에게는 하느님 나라의 영원한 행복을 누리는 은총을 주소서."
533,1, 북한 교회를 위하여 기도합시다.,"주님, 주님을 모시지 못하는 북한의 신자들이 온전한 자유 속에서 주님을 섬길 수 있는 날이 하루 빨리 오도록 도와주소서."
534,2, 우리나라를 위하여 기도합시다.,"주님, 저희의 간절한 소망인 평화통일이 하루 빨리 이루어지게 하시어 이 땅에 진정한 평화가 오게 하소서."
535,3, 실직자들을 위하여 기도합시다.,"주님, 일자리를 잃고 방황하는 사람들을 위하여 기도하오니 그들이 하루빨리 자신에게 맞는 일자리를 찾아 가족과 함께 기쁜 마음으로 주님을 찬미할 수 있도록 도와주소서."
536,4, 우리자신을위하여 기도합시다.,"주님, 주님을 따르는 저희가 요한 세례자처럼 굳은 믿음으로 올바른 정의 수호에 앞장서는 진정한 그리스도인이 될 수 있도록 도와주소서."
537,1, 북한교회를 위하여 기도합시다.,"주님, 분단 후 지금까지 신앙의 어둠에 있는 북한교회 형제들을 돌보시어 그들이 어떠한 어려움에 부딪치더라도 믿음과 희망과 사랑으로 살아가도록 보호하여 주소서."
538,2, 민족의 화해와 일치를 위하여 기도합시다.,"주님, 분단의 슬픔을 안고 살아가는 저희 민족을 불쌍히 여기시어 하루빨리 서로 화해하고 일치하여 한 형제 되는 기쁨을 누릴 수 있도록 도와주소서."
539,3, 민족상잔의 비극으로 숨져간 사람들과 유가족들을 위하여 기도합시다.,"주님, 죽은 라자로를 살리고 위로하신 주님, 6.25 동란이라는 민족상잔의 비극으로 숨져간 사람들에게 영원한 생명을 주시고 유가족들에게는 주님의 위로를 베풀어주시며 천만 이산가족들의 아픔도 기억하시어 그들이 가족을 만날 수 있도록 도와주소서."
540,4, 한반도의 평화와 세계평화를 위하여 기도합시다.,"주님, 참된 평화의 샘이신 주님, 갈라진 민족의 통일을 간절히 바라는 저희의 기도를 들으시어 이 땅에 평화를 주시고 이것으로서 세계 평화의 새로운 희망도 싹트게 하소서."
541,1, 교황님을 위하여 기도합시다.,"주님, 교회의 최고 사도인 교황 요한 바오로 2세에게 두 사도와 같은 선교의 열정을 심어주시어 그리스도의 사랑과 평화를 온 세상에 널리 알릴 수 있도록 지혜와 건강을 주소서."
542,2, 그리스도를 모르는 위하여 기도합시다.,"주님, 아직도 그리스도를 모르고 사는 사람들이 많사오니 그들이 빨리 주님의 사랑과 진리를 깨달아 주님을 찬미할 수 있게 하시고 저희가 그들에게 복음을 전할 수 있도록 지혜와 용기를 주소서."
543,3, 정의를 실천하다가 고통받는 사람들을 위하여 기도합시다.,"주님, 옳은 일을 하다가 박해받는 사람들을 주님께서 몸소 위로 하시고 어떠한 어려움에도 그들이 뜻을 굽히지 않고 꿋꿋하게 살 아갈 수 있도록 힘과 용기를 주소서."
544,4, 어린이들을 위하여 기도합시다.,"주님, 어린이들이 건강한 몸과 마음으로 주님을 찬미하며 온전히 주님 안에서 티없이 자랄 수 있도록 은총 주소서."
545,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 어머니이신 마리아를 공경하며 축일을 지내는 교회에 복을 내려 주시고, 오롯한 마음으로 하느님 뜻에 순종하신 마리아를 본받아 인류구원 사업에 몸 바치게 하소서."
546,2, 광복절을 맞아 우리나라를 위하여 기도합시다.,"주님, 많은 어려움을 겪어온 저희를 저버리지 않으시고 언제나 따뜻하게 보호해 주신 마리아께 감사하며 주님께 청하오니, 저희가 간절히 바라는 평화통일이 하루빨리 이루어 질 수 있도록 자비를 베풀어주소서."
547,3, 감옥에 갇힌 이들을 위하여 기도합시다.,"주님, 감옥에 갇힌 모든 사람들이 하루 빨리 가족과 사회의 품으로 돌아올 수 있도록 자비를 베풀어주시고, 저희는 감옥에 갇혀있는 이들을 돌보는 따뜻한 이웃이 되게 하소서."
548,4, 전쟁 피해자를 위하여 기도합시다.,"주님, 전쟁으로 피해를 입어 고통받는 모든 사람을 위로하시고, 그들의 고통을 가없이 여기시어 다시는 이러한 전쟁이 일어나지 않도록 보살펴 주소서."
549,1, 교회를 위하여 기도합시다.,"주님, 교회가 마음의 문을 활짝 열고 영원한 생명을 주시는 주님 말씀에 귀기울일 수 있도록 도와주시고 들은 바를 실천하게 하소서."
550,2, 실향민들을 위하여 기도합시다.,"주님, 민족의 가장 큰 명절인 오늘 떠나온 고향에 가지 못하는 실향민들을 위로하시고 하루 빨리 통일이 이루어져 그들이 기쁜 마음으로 고향을 찾을 수 있게 하소서."
551,3, 세상을 떠난 조상들을 위하여 기도합시다.,"주님, 후손들에게 더 나은 세상을 물려주기 위하여 온갖 어려움을 견디어내며 이 세상을 살다가 떠난 조상들을 하느님 나라의 행복으로 이끌어 주소서."
552,4, 농민들을 위하여 기도합시다.,"주님, 한해 동안 땀 흘려 일하는 농민들에게 복을 내리시어 더욱 풍성한 열매를 맺게 하시고 그들 노력에 알맞는 대가를 받을 수 있도록 도와주소서."
553,1, 교회를 위하여 기도합시다.,"주님, 지상의 나그네인 교회가 하느님 나라를 향해 나아가는 이 길에서 미리 그곳의 행복을 맛보며 즐거워하게 하소서."
554,2, 냉담자들을 위하여 기도합시다.,"주님, 주님을 알면서도 외면하며 살아가고 있는 이들이 많사오니 이들이 생명이신 주님을 바로 알아보고 주님의 품안으로 돌아올 수 있도록 도와주소서."
555,3, 병자들을 위하여 기도합시다.,"주님, 몸과 마음에 병이 들어 아파하는 이들을 위로하여 주시고 그들이 하루빨리 병을 이겨내어 건강한 모습으로 가족들과 함께 기쁜 생활을 할 수 있도록 도와주소서."
556,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 이미 세상을 떠난 모든 이를 위하여 특별히 청하오니 이 세상에서 저지른 그들의 잘못을 보지 마시고 하느님의 자비와 사랑으로 그들을 따뜻이 받아주시어 하느님 나라에 영원히 들게 하소서."
557,1, 사회의 지도자들을 위하여 기도합시다.,"주님, 이 사회의 지도자들이 깨끗하고 정의로운 생활로 모든 이의 모범이 될 수 있도록 언제나 어디서나 그들을 이끌어 주소서."
558,2, 스승님들을 위하여 기도합시다.,"주님, 저희를 가르치는 스승들이 바른 인격과 가치관으로 저희에게 모범을 보이게 하시고 저희는 스승의 가르침을 따라 더욱 더 바르게 살아갈 수 있도록 은총을 베풀어주소서."
559,3, 졸업생들을 위하여 기도합시다.,"주님, 학업을 마치고 사회에 첫발을 내딛는 졸업생들이 스승에게 고마워하며 배움의 터전에서 갈고 닦은 재능을 사회의 좋은 일을 위하여 쓸 수 있도록 이끌어 주소서."
560,4, 부모님들을 위하여 기도합시다.,"주님, 저희를 지금의 모습으로 키워주신 어버이께 감사하며 주님께 청하오니 언제나 건강하고 평안한 나날을 보낼 수 있도록 저희 어버이와 함께 하시고 이미 세상을 떠난 어버이에게는 하늘나라의 기쁨을 주소서."
561,1, 회갑을 맞은 ()을 위하여 기도합시다.,"주님, 성조 아브라함에게 약속하신 축복을 회갑을 맞은 ( )에게도 내리시어 가족에게 존경받고 이웃에게 사랑을 베풀며 늘 주님과 함께 살아갈 수 있도록 도와주소서."
562,2, 가정을 위하여 기도합시다.,"주님, 모든 가정이 주님을 믿으며 화목하게 지내게 하시고 늘 감사하고 기뻐하며 살아가도록 도와주소서."
563,3, 부모님들을 위하여 기도합시다.,"주님, 오늘이 있기까지 저희를 보살펴 준 아버지 어머니에게 은총을 주시어 오래도록 저희의 효도를 받으며 건강하게 살게 하시고 이미 돌아가신 부모들은 하느님 나라의 평안을 누리게 하소서."
564,4, 노인들을 위하여 기도합시다.,"주님, 모든 노인이 늘 주님을 섬기며 기쁜 마음으로 남은 삶을 살아가게 하시고 가까운 친지들의 따뜻한 보살핌으로 행복하게살 수 있도록 은총을 주소서."
